Id,Predicted
82390,0.38
82395,0.17
82397,0.15
82402,0.14
82405,0.1
82415,0.16
82417,0.07
82435,0.1
82443,0.36
82446,0.43
82447,0.23
82451,0.22
82453,0.12
82456,0.38
82460,0.61
82461,0.25
82466,0.51
82467,0.23
82474,0.16
82477,0.51
82483,0.35
82485,0.38
82488,0.42
82493,0.36
82505,0.11
82516,0.1
82519,0.16
82529,0.61
82530,0.18
82532,0.12
82535,0.28
82536,0.14
82549,0.38
82581,0.1
82586,0.21
82594,0.17
82597,0.61
82601,0.11
82612,0.09
82621,0.1
82622,0.19
82625,0.36
82637,0.07
82645,0.16
82650,0.23
82653,0.13
82657,0.11
82658,0.82
82659,0.54
82672,0.73
82678,0.58
82679,0.13
82690,0.11
82691,0.15
82692,0.13
82694,0.58
82696,0.49
82710,0.54
82712,0.32
82713,0.17
82714,0.83
82727,0.93
82728,0.36
82730,0.1
82732,0.12
82744,0.11
82751,0.33
82765,0.18
82772,0.11
82774,0.35
82775,0.25
82777,0.11
82778,0.12
82781,0.37
82786,0.49
82794,0.34
82798,0.69
82802,0.27
82804,0.45
82809,0.11
82821,0.12
82822,0.3
82824,0.1
82827,0.64
82830,0.26
82839,1.0
82841,0.47
82852,0.86
82857,0.17
82859,0.3
82862,0.12
82863,0.8
82873,0.45
82875,0.71
82883,0.32
82885,0.1
82888,0.22
82890,0.11
82893,0.36
82904,0.58
82908,0.66
82914,0.47
82920,0.4
82928,0.32
82929,0.3
82931,0.1
82937,0.23
82944,0.54
82963,0.15
82972,0.22
82977,0.6
82979,0.62
82981,0.47
82982,0.85
82994,0.09
82995,0.59
83009,0.24
83010,0.23
83014,0.21
83029,0.56
83032,0.12
83054,0.81
83055,0.13
83057,0.79
83060,0.11
83064,0.78
83066,0.12
83077,0.12
83084,0.15
83085,0.11
83086,0.12
83089,0.18
83106,0.52
83111,0.13
83118,0.11
83125,0.13
83127,0.09
83131,0.24
83133,0.12
83140,0.11
83141,0.31
83145,0.18
83146,0.07
83153,0.27
83159,0.35
83160,0.54
83162,0.94
83163,0.44
83167,0.32
83173,0.12
83175,0.14
83177,0.7
83179,0.09
83184,0.79
83192,0.38
83199,0.28
83201,0.22
83211,0.27
83217,0.15
83218,0.26
83221,0.15
83226,0.13
83238,0.24
83255,0.7
83259,0.09
83262,0.57
83270,0.11
83273,0.24
83286,0.19
83288,0.36
83298,0.09
83299,0.12
83309,0.2
83318,0.27
83320,0.23
83324,0.58
83325,0.8
83327,0.6
83334,0.13
83335,0.5
83340,0.1
83351,0.27
83352,0.1
83357,0.17
83360,0.13
83364,0.13
83371,0.11
83373,0.24
83374,0.84
83375,0.43
83377,0.09
83384,0.16
83391,0.12
83392,0.55
83396,0.13
83400,0.14
83405,0.1
83407,0.21
83413,0.36
83415,0.73
83423,0.2
83432,0.12
83433,0.39
83437,0.11
83442,0.09
83445,0.37
83446,0.1
83452,0.11
83455,0.36
83461,0.12
83468,0.15
83475,0.11
83487,0.08
83488,0.09
83490,0.79
83493,0.21
83498,0.1
83503,0.29
83504,0.23
83512,0.09
83518,0.12
83520,0.63
83527,0.35
83536,0.44
83537,0.09
83539,0.18
83540,0.09
83543,0.25
83555,0.77
83557,0.41
83558,0.21
83559,0.22
83560,0.25
83561,0.14
83567,0.13
83568,0.21
83572,0.87
83576,0.12
83579,0.37
83595,0.12
83608,0.09
83631,0.9
83633,0.12
83638,0.86
83647,0.79
83648,0.07
83653,0.09
83655,0.16
83660,0.26
83669,0.59
83671,0.25
83674,0.75
83678,0.14
83679,0.12
83680,0.12
83691,0.1
83694,0.96
83703,0.59
83706,0.91
83707,0.64
83710,0.18
83731,0.28
83737,0.27
83738,0.11
83739,0.11
83741,0.09
83753,0.25
83758,0.55
83760,0.11
83764,0.18
83768,0.12
83775,0.66
83789,0.28
83792,0.13
83797,0.09
83805,0.34
83810,0.52
83811,0.37
83813,0.22
83814,0.72
83818,0.94
83820,0.22
83822,0.26
83825,0.13
83831,0.15
83833,0.26
83835,0.1
83838,0.15
83841,0.07
83843,0.17
83846,0.4
83850,0.52
83864,0.13
83870,0.43
83873,0.15
83878,0.16
83879,0.7
83882,0.1
83884,0.18
83890,0.17
83902,0.86
83903,0.23
83912,0.61
83915,0.38
83916,0.33
83917,0.6
83931,0.09
83934,0.14
83935,0.09
83936,0.12
83943,0.4
83952,0.11
83954,0.41
83962,0.24
83966,0.12
83971,0.26
83972,0.1
83974,0.11
83975,0.09
83980,0.42
83989,0.85
83994,0.17
83996,0.3
84007,0.09
84009,0.9
84013,0.36
84015,0.13
84018,0.11
84020,0.22
84029,0.12
84035,0.09
84044,0.31
84048,0.29
84053,0.08
84055,0.12
84076,0.92
84077,0.25
84093,0.65
84094,0.27
84104,0.12
84106,0.4
84114,0.24
84117,0.58
84121,0.1
84131,0.07
84134,0.46
84136,0.11
84139,0.16
84141,0.32
84148,0.26
84152,0.79
84153,0.75
84158,0.53
84173,0.14
84175,0.48
84178,0.14
84181,0.11
84185,0.27
84196,0.19
84204,0.17
84205,0.23
84216,0.07
84217,0.63
84218,0.8
84221,0.83
84227,0.12
84234,0.11
84235,0.37
84238,0.15
84240,0.32
84244,0.44
84248,0.09
84252,0.45
84257,0.22
84258,0.1
84267,0.11
84271,0.27
84272,0.41
84273,0.3
84285,0.13
84291,0.12
84313,0.78
84317,0.1
84318,0.39
84324,0.16
84327,0.33
84329,0.16
84338,0.25
84347,0.12
84353,0.11
84357,0.07
84364,0.47
84385,0.76
84388,0.16
84391,0.9
84394,0.19
84397,0.14
84407,0.3
84415,0.14
84417,0.69
84423,0.44
84434,0.13
84448,0.85
84463,0.12
84465,0.09
84470,0.09
84473,0.6
84474,0.14
84483,0.13
84496,0.24
84508,0.6
84512,0.3
84520,0.19
84521,0.42
84550,0.73
84551,0.1
84559,0.54
84567,0.24
84579,0.09
84589,0.09
84592,0.56
84593,0.16
84603,0.15
84604,0.51
84605,0.24
84608,0.13
84610,0.1
84621,0.12
84624,0.15
84644,0.35
84652,0.09
84654,0.12
84663,0.48
84664,0.09
84674,0.27
84675,0.08
84679,0.13
84685,0.67
84689,0.11
84691,0.62
84694,0.5
84696,0.35
84699,0.11
84706,0.63
84712,0.36
84716,0.35
84730,0.27
84732,0.56
84733,0.82
84737,0.35
84738,0.26
84743,0.08
84746,0.09
84754,0.27
84758,0.32
84763,0.1
84767,0.81
84768,0.31
84770,0.58
84777,0.11
84785,0.15
84789,0.16
84791,0.11
84792,0.12
84793,0.11
84804,0.12
84805,0.4
84807,0.59
84825,0.52
84828,0.42
84836,0.11
84839,0.13
84843,0.25
84850,0.11
84851,0.31
84856,0.1
84859,0.68
84860,0.3
84865,0.59
84876,0.09
84885,0.12
84890,0.47
84891,0.79
84894,0.18
84898,0.11
84900,0.11
84901,0.46
84903,0.27
84904,0.25
84916,0.72
84926,0.09
84931,0.99
84933,0.1
84941,0.26
84949,0.27
84956,0.25
84957,0.1
84969,0.41
84972,0.28
84975,0.52
84977,0.92
84980,0.86
84995,0.14
85012,0.36
85028,0.1
85029,0.28
85032,0.33
85039,0.13
85047,0.41
85051,0.22
85055,0.51
85056,0.09
85059,0.24
85067,0.09
85072,0.09
85073,0.28
85080,0.51
85082,0.31
85090,0.74
85091,0.37
85098,0.35
85101,0.34
85105,0.12
85106,0.72
85113,0.09
85114,0.2
85120,0.67
85123,0.11
85124,0.21
85126,0.85
85130,0.36
85155,0.36
85159,0.13
85162,0.11
85167,0.14
85169,0.09
85171,0.17
85172,0.13
85178,0.75
85194,0.22
85196,0.2
85197,0.1
85200,0.56
85202,0.1
85204,0.1
85208,0.44
85214,0.26
85229,0.76
85261,0.55
85275,0.09
85276,0.7
85285,0.11
85286,0.13
85290,0.58
85301,0.64
85320,0.14
85328,0.58
85329,0.1
85330,0.32
85332,0.41
85343,0.2
85344,0.64
85346,0.62
85350,0.2
85351,0.13
85359,0.13
85365,0.11
85372,0.64
85375,0.1
85379,0.21
85380,0.2
85381,0.57
85385,0.26
85398,0.16
85399,0.19
85404,0.52
85405,0.77
85406,0.65
85411,0.12
85412,0.27
85422,0.25
85423,0.09
85431,0.33
85433,0.11
85445,0.22
85447,0.7
85475,0.18
85476,0.2
85490,0.11
85495,0.57
85506,0.68
85508,0.34
85513,0.41
85514,0.66
85520,0.41
85523,0.67
85525,0.1
85526,0.09
85534,0.08
85535,0.25
85543,0.09
85558,0.11
85559,0.15
85565,0.24
85570,0.61
85574,0.19
85575,0.43
85577,0.17
85584,0.1
85587,0.12
85588,0.09
85599,0.8
85606,0.32
85620,0.09
85623,0.08
85637,0.11
85640,0.22
85641,0.22
85642,0.19
85653,0.23
85661,0.1
85667,0.59
85676,0.13
85681,0.16
85682,0.26
85692,0.12
85693,0.41
85697,0.45
85699,0.11
85720,0.12
85721,0.08
85722,0.11
85727,0.53
85729,0.14
85732,0.11
85740,0.09
85743,0.08
85746,0.11
85749,0.29
85751,0.3
85756,0.17
85758,0.13
85759,0.11
85761,0.12
85762,0.3
85765,0.4
85766,0.6
85773,0.97
85779,0.21
85795,0.07
85797,0.48
85804,0.23
85805,0.23
85810,0.33
85811,0.3
85816,0.6
85817,0.11
85818,0.58
85820,0.07
85833,0.11
85849,0.1
85850,0.1
85856,0.74
85864,0.21
85867,0.11
85868,0.15
85874,0.65
85886,0.11
85891,0.1
85897,0.56
85905,0.22
85911,0.11
85914,0.68
85919,0.15
85921,0.19
85923,0.76
85924,0.58
85927,0.91
85934,0.64
85935,0.6
85936,0.3
85938,0.1
85939,0.18
85944,0.44
85945,0.16
85946,0.3
85958,0.43
85960,0.32
85965,0.09
85966,0.41
85967,0.47
85969,0.08
85975,0.07
85983,0.31
85984,0.12
85989,0.37
85998,0.3
85999,0.09
86001,0.11
86003,0.52
86004,0.98
86009,0.19
86015,0.11
86018,0.1
86019,0.11
86024,0.15
86025,0.99
86030,0.1
86032,0.94
86037,0.07
86043,0.14
86052,0.1
86054,0.2
86059,0.14
86065,0.16
86067,0.28
86070,0.28
86072,0.21
86076,0.36
86079,0.64
86091,0.12
86096,0.53
86118,0.28
86120,0.18
86121,0.69
86126,0.15
86146,0.58
86149,0.5
86155,0.77
86174,0.24
86179,0.15
86181,0.08
86183,0.13
86189,0.66
86191,0.3
86204,0.58
86205,0.15
86210,0.11
86213,0.59
86229,0.11
86233,0.5
86234,0.14
86239,0.15
86244,0.7
86248,0.12
86249,0.41
86257,0.17
86261,0.16
86266,0.12
86268,0.23
86274,0.09
86275,0.32
86276,0.23
86277,0.12
86280,0.58
86283,0.18
86292,0.45
86298,0.12
86307,0.81
86311,0.72
86322,0.6
86323,0.15
86325,0.68
86329,0.11
86330,0.17
86336,0.1
86345,0.16
86349,0.34
86352,0.24
86361,0.14
86363,0.38
86365,0.13
86372,0.81
86376,0.44
86380,0.29
86381,0.38
86389,0.27
86391,0.44
86392,0.09
86398,0.55
86404,0.55
86408,0.29
86415,0.34
86416,0.19
86428,0.1
86436,0.09
86442,0.72
86443,0.09
86449,0.23
86450,0.09
86452,0.47
86455,0.09
86468,0.17
86476,0.64
86479,0.31
86482,0.11
86483,0.13
86493,0.39
86498,0.19
86501,0.46
86502,0.68
86507,0.34
86508,0.27
86523,0.6
86528,0.1
86529,0.19
86531,0.15
86543,0.45
86548,0.12
86554,0.12
86557,0.62
86562,0.12
86568,0.1
86570,0.56
86575,0.12
86580,0.19
86600,0.11
86603,0.12
86607,0.17
86608,0.09
86626,0.17
86634,0.12
86636,0.49
86650,0.39
86651,0.9
86660,0.1
86661,0.58
86674,0.09
86675,0.36
86679,0.11
86693,0.19
86695,0.87
86703,0.58
86705,0.88
86708,0.46
86714,0.21
86722,0.12
86724,0.19
86730,0.28
86731,0.26
86735,0.86
86738,0.31
86749,0.12
86752,0.11
86756,0.11
86762,0.1
86765,0.79
86773,0.25
86776,0.6
86782,0.57
86788,0.16
86791,0.12
86806,0.41
86807,0.25
86823,0.89
86826,0.34
86831,0.62
86836,0.16
86857,0.08
86859,0.48
86860,0.24
86869,0.11
86874,0.3
86877,0.27
86883,0.15
86886,0.55
86900,0.25
86901,0.14
86902,0.11
86903,0.56
86910,0.34
86912,0.69
86920,0.09
86922,0.51
86923,0.12
86931,0.22
86932,0.21
86934,0.14
86935,0.08
86939,0.58
86942,0.14
86943,0.48
86944,0.58
86945,0.15
86946,0.11
86950,0.11
86955,0.12
86959,0.13
86964,0.61
86966,0.81
86971,0.54
86976,0.19
86981,0.29
86989,0.1
86993,0.57
86996,0.39
87000,0.1
87005,0.36
87006,0.34
87007,0.15
87013,0.44
87031,0.31
87032,0.12
87037,0.31
87038,0.65
87041,0.09
87047,0.08
87052,0.16
87060,0.13
87082,0.65
87086,0.1
87120,0.09
87123,0.12
87126,0.07
87128,0.58
87141,0.16
87143,0.09
87145,0.56
87150,0.09
87152,0.13
87162,0.42
87163,0.75
87170,0.25
87171,0.28
87182,0.23
87203,0.08
87205,0.3
87208,0.09
87209,0.7
87214,0.28
87217,0.14
87218,0.2
87221,0.43
87229,0.09
87246,0.08
87266,0.12
87290,0.18
87293,0.11
87298,0.51
87304,0.94
87306,0.33
87312,0.36
87326,0.22
87327,0.09
87335,0.32
87336,0.27
87344,0.12
87349,0.14
87387,0.1
87390,0.11
87396,0.19
87400,0.41
87401,0.09
87416,0.15
87418,0.4
87427,0.29
87454,0.79
87456,0.29
87460,0.26
87469,0.11
87470,0.11
87477,0.9
87478,0.35
87480,0.26
87482,0.46
87486,0.11
87488,0.11
87490,0.15
87494,0.53
87497,0.17
87500,0.61
87501,0.51
87508,0.34
87512,0.28
87517,0.13
87528,0.36
87531,0.11
87539,0.68
87546,0.36
87551,0.24
87556,0.5
87558,0.17
87565,0.52
87571,0.13
87572,0.99
87574,0.25
87580,0.8
87591,0.46
87595,0.16
87601,0.69
87607,0.47
87610,0.1
87614,0.26
87617,0.09
87618,0.48
87620,0.23
87628,0.18
87638,0.19
87643,0.76
87648,0.3
87659,0.65
87660,0.27
87661,0.22
87664,0.16
87670,0.28
87671,0.45
87674,0.12
87677,0.87
87682,0.09
87683,0.12
87684,0.24
87687,0.34
87693,0.45
87695,0.22
87696,0.29
87700,0.44
87705,0.31
87709,0.85
87713,0.21
87714,0.16
87716,0.1
87717,0.19
87734,0.12
87735,0.13
87745,0.6
87749,0.19
87751,0.42
87753,0.72
87773,0.28
87777,0.58
87792,0.09
87802,0.09
87804,0.49
87806,0.18
87812,0.12
87820,0.74
87823,0.24
87825,0.09
87826,0.1
87837,0.35
87843,0.25
87844,0.87
87846,0.11
87851,0.44
87852,0.31
87854,0.24
87859,0.23
87862,0.22
87872,0.11
87874,0.15
87875,0.21
87876,0.12
87884,0.13
87886,0.27
87888,0.56
87893,0.13
87895,0.14
87901,0.21
87902,0.08
87906,0.12
87912,0.38
87913,0.11
87917,0.28
87919,0.3
87927,0.97
87932,0.29
87933,0.11
87943,0.31
87945,0.32
87956,0.11
87958,0.11
87960,0.34
87968,0.11
87969,0.91
87971,0.32
87977,0.1
87987,0.43
87988,0.1
87996,0.4
88004,0.11
88009,0.14
88015,0.22
88017,0.42
88019,0.26
88026,0.19
88029,0.12
88032,0.29
88033,0.46
88036,0.69
88039,0.84
88041,0.11
88045,0.11
88050,0.1
88054,0.14
88061,0.88
88064,0.09
88067,0.1
88075,0.11
88083,0.08
88084,0.19
88087,0.09
88088,0.45
88108,0.09
88113,0.15
88115,0.89
88121,0.12
88129,0.37
88141,0.1
88143,0.15
88148,0.24
88155,0.24
88169,0.45
88179,0.09
88181,0.89
88182,0.1
88188,0.8
88207,0.33
88208,0.27
88211,0.64
88213,0.19
88222,0.15
88226,0.11
88244,0.11
88247,0.14
88248,0.91
88249,0.51
88252,0.14
88253,0.2
88255,0.33
88262,0.88
88267,0.81
88268,0.1
88269,0.56
88277,0.24
88278,0.62
88282,0.86
88290,0.31
88303,0.64
88304,0.31
88310,0.09
88311,0.26
88312,0.51
88314,0.13
88320,0.49
88322,0.12
88323,0.67
88324,0.6
88328,0.12
88334,0.24
88350,0.8
88355,0.81
88365,0.09
88371,0.08
88374,0.28
88379,0.85
88386,0.32
88387,0.73
88397,0.56
88398,0.18
88399,0.24
88403,0.23
88407,0.24
88418,0.1
88419,0.69
88428,0.09
88430,0.2
88431,0.54
88438,0.23
88439,0.22
88444,0.1
88449,0.31
88453,0.07
88457,0.17
88458,0.18
88460,0.11
88467,0.93
88472,0.21
88474,0.26
88481,0.1
88486,0.2
88489,0.91
88495,0.71
88497,0.3
88499,0.16
88504,0.88
88509,0.29
88516,0.11
88519,0.19
88520,0.67
88529,0.11
88534,0.9
88535,0.11
88542,0.81
88543,0.52
88555,0.26
88557,0.87
88560,0.72
88574,0.36
88576,0.46
88579,0.12
88580,0.26
88583,0.1
88593,0.18
88605,0.1
88606,0.09
88607,0.1
88613,0.27
88620,0.07
88624,0.58
88635,0.53
88641,0.43
88642,0.8
88643,0.9
88644,0.14
88646,0.14
88647,0.52
88652,0.13
88656,0.1
88660,0.93
88664,0.31
88668,0.09
88672,0.37
88678,0.45
88685,0.3
88690,0.84
88691,0.14
88692,0.62
88705,0.31
88707,0.33
88708,0.61
88719,0.11
88722,0.11
88724,0.32
88725,0.16
88736,0.32
88737,0.17
88739,0.59
88742,0.14
88757,0.13
88766,0.81
88780,0.12
88782,0.13
88786,0.3
88799,0.11
88801,0.1
88803,0.65
88809,0.13
88813,0.32
88814,0.76
88824,0.34
88834,0.36
88845,0.09
88852,0.14
88859,0.47
88862,0.58
88863,0.35
88865,0.23
88868,0.13
88869,0.16
88881,0.26
88887,0.12
88892,0.11
88900,0.2
88902,0.22
88908,0.58
88914,0.46
88921,0.23
88930,0.12
88935,0.35
88937,0.12
88945,0.26
88951,0.16
88955,0.18
88956,0.13
88961,0.11
88963,0.08
88967,0.1
88968,0.13
88975,0.12
88977,0.18
88983,0.89
88988,0.32
88989,0.12
88990,0.12
89011,0.24
89012,0.56
89034,0.72
89038,0.61
89043,0.19
89056,0.11
89059,0.23
89060,0.27
89061,0.13
89064,0.28
89070,0.09
89075,0.48
89077,0.13
89095,0.09
89101,0.11
89102,0.18
89105,0.13
89106,0.71
89111,0.2
89113,0.1
89120,0.1
89121,0.55
89126,0.24
89129,0.13
89131,0.65
89140,0.35
89154,0.85
89157,0.23
89161,0.17
89163,0.53
89169,0.33
89170,0.73
89173,0.09
89180,0.25
89181,0.23
89185,0.25
89186,0.09
89187,0.35
89190,0.2
89194,0.23
89197,0.35
89221,0.09
89222,0.36
89227,0.1
89245,0.14
89246,0.47
89253,0.24
89254,0.13
89263,0.91
89265,0.3
89268,0.27
89271,0.12
89288,0.12
89297,0.17
89302,0.41
89303,0.89
89308,0.12
89314,0.16
89315,0.2
89330,0.17
89338,0.11
89344,0.28
89345,0.11
89349,0.29
89352,0.31
89355,0.19
89356,0.08
89357,0.08
89359,0.54
89385,0.46
89395,0.24
89399,0.31
89408,0.15
89420,0.83
89422,0.09
89423,0.11
89424,0.21
89425,0.14
89426,0.13
89439,0.87
89441,0.27
89447,0.53
89449,0.1
89452,0.78
89458,0.3
89466,0.3
89469,0.11
89470,0.16
89477,0.11
89480,0.09
89482,0.12
89484,0.1
89491,0.67
89496,0.18
89497,0.29
89498,0.08
89505,0.3
89511,0.44
89526,0.92
89538,0.1
89555,0.42
89557,0.15
89562,0.13
89563,0.3
89565,0.25
89566,0.2
89570,0.1
89577,0.27
89592,0.1
89596,0.55
89598,0.79
89603,0.31
89605,0.09
89610,0.14
89618,0.14
89620,0.17
89625,0.44
89630,0.61
89632,0.83
89637,0.12
89642,0.13
89645,0.11
89647,0.14
89651,0.12
89654,0.18
89656,0.31
89665,0.23
89679,0.23
89687,0.08
89695,0.14
89699,0.15
89717,0.17
89720,0.1
89731,0.08
89743,0.21
89744,0.11
89745,0.3
89746,0.31
89757,0.17
89760,0.11
89762,0.28
89764,0.53
89765,0.1
89770,0.29
89773,0.29
89776,0.1
89780,0.13
89781,0.15
89783,0.39
89784,0.33
89791,0.12
89792,0.3
89794,0.74
89797,0.22
89804,0.77
89807,0.15
89808,0.31
89812,0.12
89816,0.35
89821,0.7
89829,0.17
89833,0.1
89837,0.9
89844,0.13
89851,0.1
89855,0.1
89861,0.09
89862,0.12
89863,0.14
89866,0.54
89873,0.2
89874,0.12
89876,0.13
89880,0.28
89882,0.82
89884,0.1
89898,0.14
89899,0.25
89901,0.12
89907,0.34
89909,0.78
89917,0.55
89918,0.41
89919,0.22
89922,0.09
89930,0.27
89934,0.72
89936,0.16
89938,0.21
89943,0.11
89944,0.1
89950,0.12
89952,0.52
89961,0.28
89970,0.11
89991,0.09
90001,0.25
90011,0.1
90016,0.11
90017,0.22
90020,0.1
90021,0.1
90023,0.26
90031,0.15
90033,0.14
90034,0.12
90037,0.24
90039,0.06
90051,0.38
90054,0.81
90056,0.12
90058,0.13
90062,0.1
90068,0.18
90069,0.3
90072,0.3
90075,0.11
90078,0.15
90083,0.36
90091,0.14
90093,0.09
90108,0.51
90111,0.21
90116,0.11
90131,0.22
90144,0.28
90146,0.09
90149,0.26
90161,0.11
90163,0.21
90165,0.09
90173,0.5
90183,0.31
90184,0.41
90186,0.14
90187,0.53
90191,0.11
90194,0.12
90204,0.08
90205,0.6
90209,0.09
90211,0.1
90214,0.21
90221,0.14
90225,0.1
90226,0.32
90233,0.26
90237,0.09
90241,0.34
90246,0.13
90247,0.2
90252,0.17
90257,0.16
90262,0.15
90266,0.1
90270,0.29
90278,0.2
90279,0.25
90284,0.77
90287,0.12
90288,0.6
90297,0.16
90298,0.1
90302,0.09
90304,0.36
90305,0.88
90308,0.78
90311,0.23
90322,0.6
90329,0.3
90332,0.26
90334,0.27
90343,0.11
90347,0.56
90357,0.1
90362,0.11
90363,0.47
90372,0.24
90376,0.22
90380,0.11
90383,0.16
90396,0.14
90405,0.33
90406,0.69
90407,0.15
90412,0.11
90415,0.09
90420,0.1
90422,0.67
90429,0.09
90436,0.13
90441,0.44
90449,0.15
90450,0.63
90464,0.41
90471,0.1
90472,0.11
90480,0.44
90483,0.1
90488,0.36
90500,0.11
90503,0.39
90509,0.29
90511,0.09
90513,0.25
90525,0.13
90528,0.3
90532,0.6
90539,0.26
90542,0.13
90544,0.18
90545,0.37
90552,0.87
90560,0.09
90563,0.09
90568,0.12
90569,0.26
90570,0.32
90578,0.09
90582,0.54
90583,0.36
90584,0.76
90588,0.28
90592,0.1
90593,0.8
90594,0.1
90598,0.54
90602,0.96
90607,0.92
90614,0.11
90628,0.42
90631,0.13
90633,0.14
90655,0.33
90667,0.5
90673,0.12
90677,0.15
90680,0.15
90684,0.11
90689,0.43
90695,0.36
90701,0.2
90726,0.28
90728,0.14
90733,0.34
90734,0.26
90736,0.96
90737,0.13
90740,0.2
90743,0.15
90758,0.51
90761,0.09
90768,0.1
90770,0.1
90776,0.38
90778,0.52
90785,0.26
90798,0.24
90802,0.13
90807,0.09
90817,0.24
90825,0.86
90826,0.31
90827,0.11
90830,0.1
90835,0.11
90837,0.13
90838,0.61
90850,0.16
90855,0.12
90856,0.15
90857,0.3
90869,0.18
90874,0.15
90876,0.1
90877,0.19
90878,0.12
90889,0.15
90890,0.1
90895,0.19
90901,0.13
90906,0.12
90908,0.44
90909,0.1
90913,0.57
90917,0.19
90922,0.16
90928,0.31
90932,0.09
90934,0.3
90936,0.17
90940,0.12
90943,0.43
90947,0.14
90954,0.27
90958,0.27
90960,0.8
90961,0.92
90963,0.15
90964,0.11
90967,0.87
90976,0.52
90979,0.07
90985,0.12
90991,0.14
90993,0.28
90999,0.22
91002,0.58
91017,0.29
91022,0.11
91024,0.29
91026,0.19
91028,0.68
91033,0.37
91036,0.25
91043,0.21
91046,0.81
91055,0.73
91056,0.13
91061,0.09
91062,0.52
91068,0.09
91069,0.09
91076,0.1
91081,0.53
91083,0.11
91087,0.22
91089,0.59
91090,0.41
91096,0.12
91107,0.49
91108,0.1
91113,0.25
91117,0.25
91119,0.08
91123,0.59
91124,0.1
91127,0.97
91136,0.29
91138,0.12
91141,0.17
91147,0.1
91150,0.37
91160,0.69
91164,0.22
91167,0.19
91171,0.09
91172,0.17
91182,0.1
91184,0.27
91185,0.19
91187,0.8
91190,0.33
91193,0.88
91196,0.55
91198,0.09
91200,0.1
91211,0.13
91213,0.26
91215,0.26
91224,0.11
91232,0.19
91233,0.2
91234,0.27
91235,0.24
91237,0.35
91239,0.67
91241,0.73
91242,0.32
91244,0.39
91245,0.31
91247,0.34
91250,0.35
91253,0.09
91255,0.39
91256,0.16
91260,0.42
91266,0.37
91267,0.41
91279,0.29
91287,0.15
91289,0.29
91292,0.08
91294,0.74
91295,0.33
91298,0.79
91306,0.12
91309,0.29
91312,0.83
91317,0.3
91318,0.42
91331,0.5
91333,0.61
91336,0.13
91339,0.32
91350,0.48
91352,0.1
91355,0.12
91370,0.31
91374,0.23
91377,0.38
91391,0.83
91400,0.61
91404,0.35
91416,0.11
91430,0.12
91431,0.33
91447,0.28
91448,0.72
91454,0.46
91461,0.65
91462,0.1
91467,0.09
91477,0.8
91479,0.17
91480,0.1
91482,0.92
91487,0.38
91492,0.16
91493,0.09
91494,0.19
91498,0.67
91501,0.11
91511,0.09
91513,0.16
91514,0.47
91519,0.68
91529,0.11
91531,0.91
91549,0.11
91553,0.12
91559,0.1
91564,0.11
91573,0.29
91579,0.11
91583,0.53
91587,0.15
91588,0.25
91592,0.09
91594,0.1
91595,0.88
91607,0.11
91609,0.11
91611,0.14
91614,0.35
91616,0.1
91618,0.48
91622,0.3
91626,0.11
91628,0.3
91629,0.3
91631,0.23
91637,0.11
91640,0.11
91646,0.11
91648,0.1
91649,0.17
91651,0.84
91653,0.14
91654,0.1
91655,0.28
91663,0.07
91679,0.29
91687,0.12
91694,0.74
91705,0.1
91712,0.13
91713,0.09
91728,0.11
91735,0.63
91740,0.17
91741,0.18
91747,0.78
91751,0.09
91755,0.29
91756,0.1
91757,0.48
91772,0.28
91773,0.22
91776,0.28
91777,0.1
91778,0.09
91780,0.15
91785,0.1
91789,0.87
91790,0.08
91801,0.1
91802,0.24
91806,0.13
91807,0.09
91817,0.67
91819,0.75
91824,0.91
91842,0.39
91845,0.11
91852,0.19
91863,0.29
91867,0.65
91868,0.29
91869,0.38
91874,0.12
91877,0.89
91883,0.5
91891,0.3
91892,0.11
91896,0.09
91898,0.13
91904,0.28
91905,0.53
91906,0.5
91910,0.13
91918,0.17
91919,0.29
91920,0.11
91922,0.1
91929,0.38
91932,0.11
91933,0.34
91937,0.09
91939,0.9
91944,0.17
91951,0.14
91952,0.27
91958,0.98
91962,0.71
91963,0.33
91964,0.1
91980,0.12
91983,0.09
91984,0.13
91985,0.64
91987,0.38
91992,0.11
91993,0.42
91998,0.11
91999,0.29
92003,0.1
92033,0.54
92035,0.82
92036,0.17
92042,0.5
92046,0.1
92056,0.13
92060,0.53
92064,0.1
92069,0.94
92072,0.7
92077,0.33
92078,0.12
92081,0.29
92094,0.14
92095,0.11
92096,0.13
92101,0.84
92103,0.09
92113,0.11
92114,0.14
92122,0.85
92123,0.32
92125,0.19
92127,0.14
92132,0.13
92133,0.12
92136,0.31
92143,0.14
92144,0.24
92145,0.12
92154,0.1
92156,0.2
92157,0.8
92159,0.2
92160,0.18
92165,0.13
92171,0.28
92173,0.93
92177,0.28
92179,0.1
92182,0.11
92186,0.15
92194,0.57
92216,0.15
92222,0.12
92224,0.16
92231,0.11
92239,0.13
92240,0.89
92242,0.29
92243,0.1
92246,0.12
92249,0.08
92258,0.1
92260,0.55
92262,0.19
92267,0.15
92273,0.25
92290,0.18
92291,0.13
92293,0.12
92294,0.12
92301,0.1
92305,0.11
92308,0.46
92313,0.39
92317,0.14
92336,0.83
92340,0.2
92344,0.12
92347,0.2
92350,0.15
92359,0.1
92362,0.65
92364,0.5
92368,0.68
92377,0.24
